净值日期,单位净值,日增长率,MA5,MA10,MA20,BB_Middle,BB_Std,BB_Upper,BB_Lower,EMA5,EMA10,EMA20,EMA60,MACD_DIF,MACD_DEA,MACD_BAR,RSI
2025-11-28,1.031,0.88,1.0206,1.0223,1.0417999999999998,1.0417999999999998,0.024513369069918554,1.0908267381398369,0.9927732618601627,1.0239536961247448,1.026942089573908,1.0384432616516441,1.03834445674871,-0.013804297481472272,-0.012765734759820587,-0.002077125443303369,38.167938931297634
2025-12-01,1.042,1.07,1.0276,1.023,1.0399,1.0399,0.022810200857468085,1.0855204017149362,0.9942795982850638,1.02996913074983,1.029679891469561,1.038781998637202,1.0384643106258014,-0.011769338662615203,-0.012566455540379513,0.0015942337555286193,48.03149606299216
2025-12-02,1.032,-0.96,1.0308,1.0226,1.0381500000000001,1.0381500000000001,0.021947964777966972,1.0820459295559341,0.9942540704440662,1.0306460871665535,1.0301017293841863,1.0381360940050874,1.0382523660151193,-0.010838594987868433,-0.012220883429877299,0.0027645768840177318,44.525547445255505
2025-12-03,1.022,-0.97,1.0298000000000003,1.0215999999999998,1.0360999999999998,1.0360999999999998,0.02141298179782127,1.0789259635956423,0.9932740364043573,1.0277640581110359,1.0286286876779707,1.0365993231474602,1.037719501555607,-0.010783583903803295,-0.011933423524662498,0.0022996792417184046,38.129496402877706
2025-12-04,1.035,1.27,1.0324,1.0230000000000001,1.03355,1.03355,0.017907584397330298,1.0693651687946606,0.9977348312053393,1.0301760387406906,1.0297871081001577,1.036447006657226,1.0376303375701774,-0.009580557169520887,-0.011462850253634176,0.003764586168226579,50.38167938931293
2025-12-05,1.042,0.68,1.0346,1.0276,1.0320500000000001,1.0320500000000001,0.01562883637114189,1.0633076727422839,1.0007923272577164,1.0341173591604604,1.032007633900129,1.0369758631660617,1.0377736051908273,-0.007970430159248032,-0.010764366234756947,0.005587872151017831,52.5547445255475
2025-12-08,1.058,1.54,1.0378,1.0327,1.03185,1.03185,0.015246311029233857,1.0623426220584677,1.0013573779415321,1.0420782394403072,1.03673351864556,1.0389781619121512,1.038436765676374,-0.005341750249099997,-0.009679843037625558,0.008676185577051122,57.23684210526317
2025-12-09,1.059,0.09,1.0432,1.0370000000000001,1.0324499999999999,1.0324499999999999,0.016086853082731924,1.0646237061654638,1.000276293834536,1.0477188262935382,1.0407819698009126,1.0408850036348034,1.0391109700804273,-0.003141596470504382,-0.008372193724201322,0.01046119450739388,59.06040268456374
2025-12-10,1.059,0.0,1.0505999999999998,1.0402,1.0330499999999998,1.0330499999999998,0.01686314885997936,1.0667762977199584,0.9993237022800411,1.0514792175290255,1.0440943389280193,1.0426102413838698,1.0397630694220528,-0.0013820275958722483,-0.006974160498535507,0.011184265805326518,63.76811594202903
2025-12-11,1.047,-1.13,1.0530000000000002,1.0427,1.0326499999999998,1.0326499999999998,0.01640370625643812,1.0654574125128762,0.9998425874871236,1.0499861450193504,1.0446226409411066,1.0430283136330252,1.0400003458344445,-0.0009449633482729869,-0.005768321068483003,0.009646715440420032,70.4
2025-12-12,1.06,1.24,1.0566,1.0455999999999999,1.03395,1.03395,0.017509320826051892,1.0689686416521038,0.9989313583478961,1.053324096679567,1.0474185244063599,1.0446446647155943,1.0406560722005282,0.00044527175566688726,-0.004525602503653025,0.009941748518639824,70.86614173228352
2025-12-15,1.043,-1.6,1.0535999999999999,1.0457,1.0343499999999999,1.0343499999999999,0.0176255645672963,1.0696011291345924,0.9990988708654073,1.0498827311197114,1.0466151563324761,1.0444880299807757,1.040732922292314,0.00017328761481438804,-0.0035858244799595426,0.007518224189547861,59.99999999999997
2025-12-16,1.027,-1.53,1.0471999999999997,1.0452,1.0338999999999998,1.0338999999999998,0.01769597040066448,1.0692919408013288,0.9985080591986708,1.0422551540798075,1.0430487642720259,1.04282250331594,1.040282662545025,-0.0013181334370193643,-0.003132286271371507,0.0036283056687042856,50.0
2025-12-17,1.051,2.34,1.0455999999999999,1.0481,1.03485,1.03485,0.01809412524609008,1.0710382504921803,0.9986617495078198,1.0451701027198717,1.0444944434952939,1.0436013125239456,1.0406340506583027,-0.0005570743358975783,-0.0026172438842767213,0.004120339096758286,59.11949685534587
2025-12-18,1.037,-1.33,1.0435999999999999,1.0483,1.03565,1.03565,0.017800872243564966,1.07125174448713,1.00004825551287,1.0424467351465811,1.0431318174052404,1.0429726160930937,1.0405149014563913,-0.0010712636517034024,-0.0023080478377620578,0.0024735683721173107,51.82926829268292
2025-12-19,1.039,0.19,1.0393999999999999,1.048,1.0377999999999998,1.0377999999999998,0.01516089151663227,1.0681217830332643,1.0074782169667353,1.0412978234310541,1.0423805778770148,1.0425942717032752,1.0404652325561816,-0.0013023662364324284,-0.002106911517496132,0.0016090905621274068,49.03225806451609
2025-12-22,1.061,2.12,1.043,1.0483,1.0405,1.0405,0.01416258971263973,1.0688251794252794,1.0121748205747205,1.047865215620703,1.045765927353921,1.0443471982077253,1.0411385036199134,0.0002863980203917649,-0.0016282496099185525,0.003829295260620635,58.68263473053888
2025-12-23,1.064,0.28,1.0504000000000002,1.0488,1.0429,1.0429,0.013856026619646808,1.0706120532392935,1.0151879467607063,1.0532434770804686,1.0490812132895717,1.0462188936165133,1.0418880608782768,0.0017672087854776475,-0.0009491579308393126,0.00543273343263392,63.124999999999986
2025-12-24,1.076,1.13,1.0554000000000001,1.0505,1.04535,1.04535,0.015166705224555993,1.075683410449112,1.015016589550888,1.0608289847203125,1.0539755381460132,1.0490551894625597,1.043006485111776,0.0038645139856390287,1.3576452456355755e-05,0.007701875066365346,62.8930817610063
2025-12-25,1.084,0.74,1.0648,1.0542,1.0484499999999999,1.0484499999999999,0.016426791338674952,1.0813035826773498,1.01559641732265,1.0685526564802084,1.0594345312103743,1.0523832666566015,1.0443505347802424,0.006101838413279603,0.0012312288446210053,0.009741219137317196,63.124999999999986
2025-12-26,1.079,-0.46,1.0728000000000002,1.0560999999999998,1.05085,1.05085,0.017229946390854973,1.08530989278171,1.0163901072182902,1.072035104320139,1.0629918891721244,1.0549181936416872,1.0454865828202344,0.007386330903160099,0.002462249256328824,0.00984816329366255,57.04697986577175
2025-12-29,1.08,0.09,1.0766000000000002,1.0597999999999999,1.05275,1.05275,0.01826666506595383,1.0892833301319078,1.0162166698680923,1.0746900695467594,1.0660842729590108,1.0573069371043835,1.0466181702687511,0.008388297031662884,0.003647458811395636,0.009481676440534496,57.04697986577182
2025-12-30,1.09,0.93,1.0818,1.0661,1.05565,1.05565,0.019369740372690212,1.0943894807453804,1.0169105192546195,1.0797933796978396,1.0704325869664633,1.0604205621420613,1.0480405253419067,0.009875440898362564,0.004893055228789022,0.009964771339147084,59.74842767295598
2025-12-31,1.083,-0.64,1.0832000000000002,1.0693,1.0587,1.0587,0.018578708810162152,1.0958574176203242,1.0215425823796758,1.080862253131893,1.0727175711543788,1.0625709847951983,1.0491867376257786,0.010369636909043578,0.005988371564839933,0.00876253068840729,61.688311688311636
2026-01-05,1.119,3.32,1.0902,1.0775,1.0629,1.0629,0.022100011907597673,1.1071000238151953,1.0186999761848046,1.0935748354212622,1.081132558217219,1.0679451767194652,1.0514756970478842,0.013510449887109255,0.007492787229293798,0.012035325315630913,66.66666666666659
2026-01-06,1.133,1.25,1.101,1.0869,1.0674499999999998,1.0674499999999998,0.02650019860899093,1.1204503972179816,1.014449602782018,1.1067165569475081,1.0905630021777246,1.0741408741747542,1.0541486250135275,0.016934044671780724,0.009381038717791184,0.01510601190797908,75.86206896551718
2026-01-07,1.153,1.77,1.1156,1.0961,1.0722,1.0722,0.03254244192306367,1.1372848838461274,1.0071151161538727,1.1221443712983388,1.1019151835999565,1.0816512671104919,1.0573896537016083,0.0210188093073862,0.011708592835710187,0.018620432943352024,85.3932584269662
2026-01-08,1.154,0.09,1.1283999999999998,1.1051,1.07695,1.07695,0.0371249313307914,1.151199862661583,1.0027001373384172,1.1327629141988926,1.1113851502181462,1.0885416226237783,1.0605572060392603,0.024059364969955865,0.014178747262559323,0.019761235414793084,83.2258064516128
2026-01-09,1.164,0.87,1.1446,1.1139000000000001,1.0821999999999998,1.0821999999999998,0.04160667962567883,1.1654133592513576,0.9989866407486422,1.143175276132595,1.1209514865421195,1.095728134754847,1.0639487730543664,0.026965106700231667,0.016736019150093793,0.020458175100275748,92.0529801324502
2026-01-12,1.183,1.63,1.1574,1.1238,1.089,1.089,0.046389654018975005,1.18177930803795,0.99622069196205,1.1564501840883967,1.1322330344435523,1.104039740968671,1.0678520919706167,0.030450059831356624,0.01947882728634636,0.021942465090020527,92.85714285714275
2026-01-13,1.162,-1.78,1.1632,1.1321,1.0941,1.0941,0.04858838934300642,1.191276778686013,0.9969232213139873,1.1583001227255978,1.13764520999927,1.1095597656383214,1.0709389086273178,0.031158213312080463,0.021814704491493184,0.018687017641174558,80.2395209580837
2026-01-14,1.168,0.52,1.1662000000000001,1.1409,1.1003500000000002,1.1003500000000002,0.04969620868733306,1.1997424173746662,1.000957582625334,1.1615334151503984,1.1431642627266754,1.1151255022441955,1.074121239491996,0.031836587539860295,0.02381908110116661,0.016035012877387372,80.5882352941175
2026-01-15,1.178,0.86,1.1709999999999998,1.1496999999999997,1.1079,1.1079,0.04943565727818887,1.2067713145563779,1.0090286854436223,1.1670222767669323,1.149498033140007,1.1211135496495102,1.0775271004922582,0.032802988002766265,0.02561586248148654,0.014374251042559447,80.3571428571427
2026-01-16,1.195,1.44,1.1771999999999998,1.1609,1.1151,1.1151,0.05116834959230406,1.2174366991846082,1.0127633008153918,1.1763481845112882,1.157771118023642,1.1281503544447948,1.0813786709679218,0.03454244149361552,0.027401178283912336,0.01428252641940636,81.3559322033897
2026-01-19,1.195,0.0,1.1796,1.1684999999999999,1.123,1.123,0.05067024456434743,1.2243404891286949,1.0216595108713051,1.1825654563408587,1.1645400056557071,1.1345169873548144,1.0851039604443835,0.035511615123271056,0.029023265651784085,0.012976698942973944,83.72093023255805
2026-01-20,1.176,-1.59,1.1824,1.1728,1.12985,1.12985,0.04790151629289158,1.2256530325857833,1.0340469674142168,1.1803769708939058,1.166623640991033,1.1384677504638798,1.0880841584626004,0.0343505789057843,0.03008872830258413,0.008523701206400343,75.26315789473672
2026-01-21,1.194,1.53,1.1876,1.1768999999999998,1.1365,1.1365,0.04706490479283014,1.2306298095856603,1.0423701904143399,1.1849179805959373,1.1716011608108452,1.1437565361339865,1.0915568090048102,0.034485372992872465,0.0309680572406418,0.007034631504461333,76.26262626262614
2026-01-22,1.193,-0.08,1.1905999999999999,1.1808,1.1429500000000001,1.1429500000000001,0.04541675438588328,1.2337835087717668,1.0521164912282335,1.1876119870639583,1.175491858845237,1.1484463898355117,1.0948828152669476,0.03411821311246732,0.0315980884150069,0.005040249394920843,78.6458333333333
2026-01-23,1.195,0.17,1.1905999999999999,1.1839,1.1489,1.1489,0.043955599607358294,1.2368111992147166,1.0609888007852835,1.190074658042639,1.1790387936006483,1.1528800669940344,1.0981653459139329,0.03360128485160896,0.03199872770232731,0.003205114298563294,74.05063291139237
